id,type,guard_name,name,description,parent_id,sort,created_at,updated_at
1,admin,web,admin.access.user,All User Permissions,null,1,2020-12-01 8:45:41,2020-12-01 8:45:41
2,admin,web,admin.access.user.list,View Users,1,1,2020-12-01 8:45:41,2020-12-01 8:45:41
3,admin,web,admin.access.user.deactivate,Deactivate Users,1,2,2020-12-01 8:45:41,2020-12-01 8:45:41
4,admin,web,admin.access.user.reactivate,Reactivate Users,1,3,2020-12-01 8:45:41,2020-12-01 8:45:41
5,admin,web,admin.access.user.clear-session,Clear User Sessions,1,4,2020-12-01 8:45:41,2020-12-01 8:45:41
6,admin,web,admin.access.user.impersonate,Impersonate Users,1,5,2020-12-01 8:45:41,2020-12-01 8:45:41
7,admin,web,admin.access.user.change-password,Change User Passwords,1,6,2020-12-01 8:45:41,2020-12-01 8:45:41
8,admin,web,LANDLORD,All groupadmin permissions,null,3,2020-12-01 8:45:41,2020-12-01 8:45:41
9,admin,web,LANDLORD_LIST,View all,8,1,2020-12-01 8:45:41,2020-12-01 8:45:41
10,admin,web,LANDLORD_CREATE,Create,8,2,2020-12-01 8:45:41,2020-12-01 8:45:41
11,admin,web,LANDLORD_VIEW,View,8,3,2020-12-01 8:45:41,2020-12-01 8:45:41
12,admin,web,LANDLORD_EDIT,Edit,8,4,2020-12-01 8:45:41,2020-12-01 8:45:41
13,admin,web,LANDLORD_DELETE,Delete,8,5,2020-12-01 8:45:41,2020-12-01 8:45:41
14,admin,web,TENANT,All tenant permissions,null,2,2020-12-01 8:45:41,2020-12-01 8:45:41
15,admin,web,TENANT_LIST,View all,14,1,2020-12-01 8:45:41,2020-12-01 8:45:41
16,admin,web,TENANT_CREATE,Create,14,2,2020-12-01 8:45:41,2020-12-01 8:45:41
17,admin,web,TENANT_VIEW,View,14,3,2020-12-01 8:45:41,2020-12-01 8:45:41
18,admin,web,TENANT_EDIT,Edit,14,4,2020-12-01 8:45:41,2020-12-01 8:45:41
19,admin,web,TENANT_DELETE,Delete,14,5,2020-12-01 8:45:41,2020-12-01 8:45:41
20,admin,web,USEREXTRA,All user permissions,null,4,2020-12-01 8:45:41,2020-12-01 8:45:41
21,admin,web,USEREXTRA_LIST,View all,20,1,2020-12-01 8:45:41,2020-12-01 8:45:41
22,admin,web,USEREXTRA_CREATE,Create,20,2,2020-12-01 8:45:41,2020-12-01 8:45:41
23,admin,web,USEREXTRA_VIEW,View,20,3,2020-12-01 8:45:41,2020-12-01 8:45:41
24,admin,web,USEREXTRA_EDIT,Edit,20,4,2020-12-01 8:45:41,2020-12-01 8:45:41
25,admin,web,USEREXTRA_DELETE,Delete,20,5,2020-12-01 8:45:41,2020-12-01 8:45:41
26,admin,web,BOOK,All contact permissions,null,5,2020-12-01 8:45:41,2020-12-01 8:45:41
27,admin,web,BOOK_LIST,View all,26,1,2020-12-01 8:45:41,2020-12-01 8:45:41
28,admin,web,BOOK_CREATE,Create,26,2,2020-12-01 8:45:41,2020-12-01 8:45:41
29,admin,web,BOOK_VIEW,View,26,3,2020-12-01 8:45:41,2020-12-01 8:45:41
30,admin,web,BOOK_EDIT,Edit,26,4,2020-12-01 8:45:41,2020-12-01 8:45:41
31,admin,web,BOOK_DELETE,Delete,26,5,2020-12-01 8:45:41,2020-12-01 8:45:41
32,admin,web,BOOK_EXPORT,Export,26,6,2020-12-01 8:45:41,2020-12-01 8:45:41
33,admin,web,BOOK_IMPORT,Import,26,7,2020-12-01 8:45:41,2020-12-01 8:45:41
34,admin,web,AUTHOR,All company permissions,null,6,2020-12-01 8:45:41,2020-12-01 8:45:41
35,admin,web,AUTHOR_LIST,View all,34,1,2020-12-01 8:45:41,2020-12-01 8:45:41
36,admin,web,AUTHOR_CREATE,Create,34,2,2020-12-01 8:45:41,2020-12-01 8:45:41
37,admin,web,AUTHOR_VIEW,View,34,3,2020-12-01 8:45:41,2020-12-01 8:45:41
38,admin,web,AUTHOR_EDIT,Edit,34,4,2020-12-01 8:45:41,2020-12-01 8:45:41
39,admin,web,AUTHOR_DELETE,Delete,34,5,2020-12-01 8:45:41,2020-12-01 8:45:41
40,admin,web,AUTHOR_EXPORT,Export,34,6,2020-12-02 8:45:41,2020-12-02 8:45:41
41,admin,web,AUTHOR_IMPORT,Import,34,7,2020-12-01 8:45:41,2020-12-01 8:45:41
42,admin,web,BRAND,All brand permissions,null,7,2020-12-01 8:45:41,2020-12-01 8:45:41
43,admin,web,BRAND_LIST,View all,42,1,2020-12-01 8:45:41,2020-12-01 8:45:41
44,admin,web,BRAND_CREATE,Create,42,2,2020-12-01 8:45:41,2020-12-01 8:45:41
45,admin,web,BRAND_VIEW,View,42,3,2020-12-01 8:45:41,2020-12-01 8:45:41
46,admin,web,BRAND_EDIT,Edit,42,4,2020-12-01 8:45:41,2020-12-01 8:45:41
47,admin,web,BRAND_DELETE,Delete,42,5,2020-12-01 8:45:41,2020-12-01 8:45:41
48,admin,web,BRAND_EXPORT,Export,42,6,2020-12-02 8:45:41,2020-12-02 8:45:41
49,admin,web,BRAND_IMPORT,Import,42,7,2020-12-01 8:45:41,2020-12-01 8:45:41
50,admin,web,CATEGORY,All category permissions,null,8,2020-12-01 8:45:41,2020-12-01 8:45:41
51,admin,web,CATEGORY_LIST,View all,50,1,2020-12-01 8:45:41,2020-12-01 8:45:41
52,admin,web,CATEGORY_CREATE,Create,50,2,2020-12-01 8:45:41,2020-12-01 8:45:41
53,admin,web,CATEGORY_VIEW,View,50,3,2020-12-01 8:45:41,2020-12-01 8:45:41
54,admin,web,CATEGORY_EDIT,Edit,50,4,2020-12-01 8:45:41,2020-12-01 8:45:41
55,admin,web,CATEGORY_DELETE,Delete,50,5,2020-12-01 8:45:41,2020-12-01 8:45:41
56,admin,web,CATEGORY_EXPORT,Export,50,6,2020-12-02 8:45:41,2020-12-02 8:45:41
57,admin,web,CATEGORY_IMPORT,Import,50,7,2020-12-01 8:45:41,2020-12-01 8:45:41
58,admin,web,VARIATIONTYPE,All variation type permissions,null,9,2020-12-01 8:45:41,2020-12-01 8:45:41
59,admin,web,VARIATIONTYPE_LIST,View all,58,1,2020-12-01 8:45:41,2020-12-01 8:45:41
60,admin,web,VARIATIONTYPE_CREATE,Create,58,2,2020-12-01 8:45:41,2020-12-01 8:45:41
61,admin,web,VARIATIONTYPE_VIEW,View,58,3,2020-12-01 8:45:41,2020-12-01 8:45:41
62,admin,web,VARIATIONTYPE_EDIT,Edit,58,4,2020-12-01 8:45:41,2020-12-01 8:45:41
63,admin,web,VARIATIONTYPE_DELETE,Delete,58,5,2020-12-01 8:45:41,2020-12-01 8:45:41
64,admin,web,VARIATIONTYPE_EXPORT,Export,58,6,2020-12-02 8:45:41,2020-12-02 8:45:41
65,admin,web,VARIATIONTYPE_IMPORT,Import,58,7,2020-12-01 8:45:41,2020-12-01 8:45:41
66,admin,web,VARIATION,All variation permissions,null,10,2020-12-01 8:45:41,2020-12-01 8:45:41
67,admin,web,VARIATION_LIST,View all,66,1,2020-12-01 8:45:41,2020-12-01 8:45:41
68,admin,web,VARIATION_CREATE,Create,66,2,2020-12-01 8:45:41,2020-12-01 8:45:41
69,admin,web,VARIATION_VIEW,View,66,3,2020-12-01 8:45:41,2020-12-01 8:45:41
70,admin,web,VARIATION_EDIT,Edit,66,4,2020-12-01 8:45:41,2020-12-01 8:45:41
71,admin,web,VARIATION_DELETE,Delete,66,5,2020-12-01 8:45:41,2020-12-01 8:45:41
72,admin,web,VARIATION_EXPORT,Export,66,6,2020-12-02 8:45:41,2020-12-02 8:45:41
73,admin,web,VARIATION_IMPORT,Import,66,7,2020-12-01 8:45:41,2020-12-01 8:45:41
74,admin,web,PRODUCT,All product permissions,null,11,2020-12-01 8:45:41,2020-12-01 8:45:41
75,admin,web,PRODUCT_LIST,View all,74,1,2020-12-01 8:45:41,2020-12-01 8:45:41
76,admin,web,PRODUCT_CREATE,Create,74,2,2020-12-01 8:45:41,2020-12-01 8:45:41
77,admin,web,PRODUCT_VIEW,View,74,3,2020-12-01 8:45:41,2020-12-01 8:45:41
78,admin,web,PRODUCT_EDIT,Edit,74,4,2020-12-01 8:45:41,2020-12-01 8:45:41
79,admin,web,PRODUCT_DELETE,Delete,74,5,2020-12-02 8:45:41,2020-12-02 8:45:41
80,admin,web,PRODUCT_EXPORT,Export,74,6,2020-12-01 8:45:41,2020-12-01 8:45:41
81,admin,web,PRODUCT_IMPORT,Import,74,7,2020-12-01 8:45:41,2020-12-01 8:45:41