name,email,website,phone,user_id
William Shakespeare,[email],http://www.shakespeare.com,94123456789,1
Fyodor Dostoevsky,[email],http://www.dostoevsky.com,14587954155,1
Leo Tolstoy,[email],http://www.leo.com,5874512569,1
Charles Dickens,[email],http://www.cdick.com,6547895122,1
George Orwell,[email],http://www.falm.gov,32145874522,1
Edgar Allan Poe,[email],http://www.allan.com,4512457851,1
J. R. R. Tolkien,[email],http://www.myworld.com,758456951,1
Isaac Asimov,[email],http://www.asimov.com,578456951,1
Arthur C Clarke,[email],http://www.sky.com,875456951,1
HG Wells.com,[email],http://www.undersea.com,758456951,1
Homer,[email],http://www.homer.com,98745214458,1