name,email,website,phone
William Shakespeare,[email],http://www.shakespeare.com,94123456789
Fyodor Dostoevsky,[email],http://www.dostoevsky.com,14587954155
Leo Tolstoy,[email],http://www.leo.com,5874512569
Charles Dickens,[email],http://www.cdick.com,6547895122
George Orwell,[email],http://www.falm.gov,32145874522
Edgar Allan Poe,[email],http://www.allan.com,4512457851
J. R. R. Tolkien,[email],http://www.myworld.com,758456951
Isaac Asimov,[email],http://www.asimov.com,578456951
Arthur C Clarke,[email],http://www.sky.com,875456951
HG Wells.com,[email],http://www.undersea.com,758456951
Homer,[email],http://www.homer.com,98745214458